"","Activity","Description","Options","Scoring","Identifier","Parent","Collapse","Repeating","Recursion","ChecklistTitle","ChecklistDescription","BookReference","stepEd1","stepEd2","stepEd3","stepEd4"
"1","Intervention",NA,NA,NA,"intervention",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Recursion",NA,NA,NA,"recursion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","STEP 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Participatory Planning Group",NA,NA,NA,"ppg","intervention",NA,NA,NA,"Participatory Planning Group",NA,NA,NA,NA,NA,NA
"5","Establish participatory planning group (PPG)","Here, code whether there is any indication that information was gathered from members external to the intervention developers and researchers.","NA, 1, 2, 3","Not reported (NA), reported as untrue without justification (1), reported as untrue and justified (2), reported as true (3)","established","ppg",NA,FALSE,NA,"Did you establish a participatory planning group (PPG)?","A participatory planning group is ...","214",NA,1,1,1
"6","Expertise and representation in the PPG",NA,NA,NA,"expertise","ppg",NA,NA,NA,"Eerste subkopje",NA,NA,NA,NA,NA,NA
"7","PPG contains expertise in the health problem and its causes","Any indication that effort was invested to recruit one or more experts in the relevant health issue/problem/disease.","NA, 1, 2, 3","Not reported (NA), reported as untrue without justification (1), reported as untrue and justified (2), reported as true (3)","healthProblem","expertise",NA,FALSE,NA,"Tweede naam","En nog meer beschrijving","Pagina bla",NA,NA,NA,NA
"8","Secure at least one target population member (or target population experts/proxy) in PPG","Any indication that effort was invested to recruit one or more target population members","NA, 1, 2, 3","Not reported (NA), reported as untrue without justification (1), reported as untrue and justified (2), reported as true (3)","targetPopulation","expertise",NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
"9","PPG contains diverse perspectives from the target population","Any indication that effort was invested to prevent the PPG from only containing people that are very positively indisposed towards the intervention (e.g. people who proactively offer their participation, such as very enthusiastic volunteers).","NA, 1, 2, 3","Not reported (NA), reported as untrue without justification (1), reported as untrue and justified (2), reported as true (3)","diversePerspectives","expertise",NA,FALSE,NA,NA,NA,NA,NA,1,1,1
"10","Secure at least one prospective implementer in PPG (if applicable)","Any indication that effort was invested to recruit one or more prospective implementers","NA, 1, 2, 3","Not reported (NA), reported as untrue without justification (1), reported as untrue and justified (2), reported as true (3)","implementer","expertise",NA,FALSE,NA,NA,NA,NA,NA,1,1,1
